,MNB__alpha,RFC__n_estimators,SGD__penalty,estimator,f1-scores,mean_score,vect__min_df,vect__ngram_range
2,,,l2,SVM,[0.38174028 0.40398902 0.41710075 0.40540318 0.38374685],0.3983960167465036,5.0,"(1, 2)"
3,,,l2,SVM,[0.37729571 0.40008708 0.41176647 0.40566765 0.38370953],0.3957052892208492,10.0,"(1, 2)"
4,,,l2,SVM,[0.36175917 0.38374674 0.39228403 0.38363699 0.36112096],0.3765095790107416,50.0,"(1, 2)"
5,,,none,SVM,[0.34640253 0.36737185 0.37750292 0.36736088 0.34645339],0.3610183124597921,5.0,"(1, 2)"
6,,,l2,SVM,[0.34717929 0.3658274  0.37559662 0.36688678 0.34547898],0.3601938168860174,100.0,"(1, 2)"
7,,,none,SVM,[0.34484364 0.36846787 0.37498707 0.36689089 0.34398001],0.35983389541864913,10.0,"(1, 2)"
8,,,none,LogisticClassifier,[0.34560198 0.36329291 0.37839458 0.36620568 0.34139856],0.3589787421162273,10.0,"(1, 2)"
9,,,none,LogisticClassifier,[0.34603315 0.36421686 0.37692065 0.36349381 0.34207248],0.3585473922786097,10.0,"(1, 2)"
10,,,none,LogisticClassifier,[0.34649451 0.36299629 0.37339901 0.36581877 0.34141649],0.3580250138084052,50.0,"(1, 2)"
11,,,none,LogisticClassifier,[0.34627847 0.36035821 0.37365559 0.36140826 0.33930154],0.3562004128415681,50.0,"(1, 2)"
12,,,none,LogisticClassifier,[0.34246628 0.36215998 0.37130391 0.36266125 0.33819903],0.35535809023755394,5.0,"(1, 2)"
13,,,none,LogisticClassifier,[0.34450109 0.3610156  0.37147708 0.35917604 0.33852955],0.3549398702304233,5.0,"(1, 2)"
14,,,none,LogisticClassifier,[0.34113201 0.35627139 0.36766363 0.35616035 0.3341359 ],0.3510726584904271,100.0,"(1, 2)"
15,,,none,LogisticClassifier,[0.33994031 0.35785285 0.36708914 0.35590255 0.33219673],0.35059631369247823,100.0,"(1, 2)"
16,,,none,SVM,[0.33813562 0.35604695 0.35934208 0.35276023 0.33439141],0.3481352580373577,50.0,"(1, 2)"
17,,,l2,SVM,[0.32484527 0.34643331 0.36237782 0.34796677 0.3342249 ],0.3431696145202053,5.0,"(1, 1)"
